Episodes,B3,B2,Sellers,B1,episode_len
48,9.83984375,10.421875,30.0078125,9.73046875,4.020833333333333
92,9.858016304347826,10.38586956521739,29.835597826086957,9.920516304347826,4.326086956521739
134,10.07625,10.32125,29.431875,10.170625,4.68
174,10.120625,10.17,28.894375,10.815,4.84
214,10.5675,10.221875,28.57625,10.634375,4.94
254,10.6775,10.500625,27.795,11.026875,4.88
300,10.483125,10.2675,28.41375,10.835625,4.7
345,10.220625,9.98,29.278125,10.52125,4.46
392,10.03625,10.553125,29.576875,9.83375,4.31
442,10.0625,10.8025,29.218125,9.916875,4.06
488,10.530625,10.0975,28.980625,10.39125,4.18
528,10.704375,9.91875,28.36,11.016875,4.61
572,10.754375,10.31875,27.706875,11.22,4.65
620,10.83125,10.164375,28.256875,10.7475,4.42
660,10.395625,10.31875,28.87625,10.409375,4.52
703,10.60875,10.743125,28.464375,10.18375,4.75
751,10.595625,10.043125,29.255625,10.105625,4.54
797,10.8175,10.42375,28.68625,10.0725,4.24
843,10.51875,10.404375,28.68375,10.393125,4.29
889,10.100625,10.106875,29.363125,10.429375,4.44
927,10.02375,10.434375,29.356875,10.185,4.78
968,10.389375,10.8625,28.818125,9.93,5.0
1011,10.79,11.525,27.0675,10.6175,4.92
1053,11.255625,11.400625,26.859375,10.484375,4.57
1095,10.884375,10.956875,27.49375,10.665,4.74
1134,10.714375,10.853125,28.02375,10.40875,4.85
1174,10.466875,10.170625,28.645,10.7175,4.94
1213,10.514375,10.58125,27.90375,11.000625,5.16
1252,10.349375,10.1725,28.45875,11.019375,5.2
1285,10.585625,10.57875,28.483125,10.3525,5.59
1322,11.060625,9.803125,28.884375,10.251875,5.38
1367,11.86875,10.348125,26.789375,10.99375,5.01
1407,11.74625,10.765,26.018125,11.470625,4.85
1445,11.260625,10.911875,26.210625,11.616875,4.98
1486,11.115625,10.9,27.040625,10.94375,5.07
1524,11.03875,10.51375,27.511875,10.935625,5.28
1558,11.471875,10.814375,26.61625,11.0975,5.31
1596,11.748125,10.9475,26.130625,11.17375,5.44
1631,11.635625,11.53625,25.638125,11.19,5.54
1665,11.540625,11.146875,26.32,10.9925,5.5
1694,11.41,11.180625,26.255625,11.15375,6.02
1728,12.095625,11.13375,25.8475,10.923125,6.18
1765,12.238125,11.406875,25.129375,11.225625,6.19
1795,11.948125,11.5825,25.0725,11.396875,5.9
1831,11.204375,11.71875,25.84,11.236875,5.88
1870,10.945625,11.263125,26.529375,11.261875,5.59
1911,11.27625,11.07125,26.63875,11.01375,5.16
1944,11.39,11.299375,26.185,11.125625,5.33
1975,11.315625,11.88125,25.50625,11.296875,5.72
2012,11.521875,12.251875,24.930625,11.295625,5.86
2048,11.71125,12.1075,24.525625,11.655625,5.77
2088,12.07375,11.9275,24.5225,11.47625,5.49
2117,12.0575,11.388125,25.13125,11.423125,5.64
2147,11.891875,11.794375,24.711875,11.601875,6.07
2187,11.993125,12.084375,23.794375,12.128125,6.07
2221,11.73125,12.583125,23.4975,12.188125,5.69
2258,11.729375,11.994375,24.4025,11.87375,5.49
2294,12.0575,11.918125,24.293125,11.73125,5.41
2325,12.425625,11.9575,23.514375,12.1025,5.76
2360,12.44,12.050625,23.09875,12.410625,5.91
2390,12.311875,12.011875,23.198125,12.478125,6.21
2426,12.345,12.365625,23.115625,12.17375,5.95
2460,11.729375,12.725625,23.520625,12.024375,6.03
2496,11.8675,12.7225,23.43625,11.97375,5.7
2527,11.71625,12.720625,23.723125,11.84,5.91
2557,12.29125,12.794375,23.32875,11.585625,6.19
2585,12.524375,13.0625,22.619375,11.79375,6.53
2617,12.671875,13.108125,22.37625,11.84375,6.68
2653,13.07,13.21625,21.623125,12.090625,6.22
2685,12.749375,12.95,22.616875,11.68375,6.0
2715,12.77125,13.016875,22.474375,11.7375,6.08
2740,12.6975,13.025,22.53375,11.74375,6.64
2778,12.881875,12.935,22.14,12.043125,6.45
2809,12.65375,13.050625,22.13875,12.156875,6.37
2837,13.090625,12.9325,21.729375,12.2475,6.39
2869,12.941875,12.713125,22.33,12.015,6.49
2893,12.85875,12.64375,22.40875,11.88875,6.95
2923,12.9975,12.71375,21.70875,12.38,6.97
2955,12.685625,12.768125,21.523125,12.823125,6.96
2991,12.900625,12.683125,21.783125,12.633125,6.14
3018,12.79375,12.585625,22.26625,12.354375,6.32
3046,12.991875,12.64,22.284375,12.08375,6.45
3069,13.0875,12.410625,22.40875,12.093125,6.97
3099,12.661875,12.435625,22.306875,12.595625,7.36
3127,12.875,12.361875,22.28375,12.479375,7.42
3155,12.810625,12.57625,21.721875,12.89125,7.21
3183,13.19375,12.91375,20.978125,12.914375,7.12
3211,13.175625,13.108125,21.2925,12.42375,7.24
3238,13.264375,12.836875,21.63375,12.265,7.25
3263,13.013125,13.046875,21.661875,12.278125,7.33
3286,12.971875,13.00125,21.543125,12.48375,7.85
3312,13.481875,12.7675,20.738125,13.0125,7.89
3335,13.574375,12.579375,20.833125,13.013125,8.16
3359,13.751875,12.750625,20.2025,13.095,8.35
3384,13.864375,12.7525,20.14,13.043125,8.08
3410,13.9025,12.86125,20.51875,12.5175,8.16
3438,13.77625,13.024375,20.6925,12.306875,7.76
3463,13.7,12.82,21.331875,12.148125,7.62
3482,13.729375,13.108125,21.044375,12.118125,8.16
3507,13.76125,12.935625,21.041875,12.26125,8.15
3533,14.055,13.425625,19.913125,12.60625,8.55
3555,13.703125,13.394375,20.240625,12.661875,8.84
3575,13.890625,13.039375,20.21625,12.65375,8.73
3602,13.560625,13.105625,20.284375,12.849375,8.37
3623,13.690625,12.723125,20.353125,13.033125,8.73
3649,13.6925,13.10625,19.9525,13.04875,8.73
3668,13.615625,13.125,19.909375,13.15,8.91
3689,13.59375,13.34875,20.115,12.9425,8.88
3710,13.5375,13.25375,20.42125,12.7875,9.43
3733,13.585625,13.609375,20.4525,12.3525,9.12
3757,13.70125,13.301875,20.61,12.386875,9.19
3780,13.645625,13.293125,20.700625,12.360625,8.97
3799,13.589375,13.283125,20.686875,12.440625,8.68
3816,13.71375,12.893125,20.733125,12.66,9.22
3842,13.61125,12.60625,21.051875,12.730625,8.99
3864,13.563125,12.68625,20.503125,13.2475,9.49
3891,13.569375,12.615,20.494375,13.32125,8.87
3909,13.58375,12.538125,20.710625,12.9675,8.61
3932,13.65625,12.819375,20.344375,12.98,8.82
3952,13.4375,12.806875,20.4225,12.933125,8.85
3973,13.239375,12.710625,21.026875,12.423125,9.18
3996,13.1875,13.01125,20.79,12.61125,9.15
4018,13.20625,12.91375,20.6475,12.8325,9.22
4035,13.249375,12.75375,20.765,12.631875,9.87
4054,13.3025,12.9625,20.779375,12.555625,9.9
4074,13.36375,12.82125,20.945,12.67,9.88
4093,13.370625,12.653125,21.18125,12.395,10.34
4111,13.26875,12.805,21.18625,12.34,10.69
4128,13.105,12.88875,21.360625,12.245625,10.78
4147,13.12375,12.76625,21.24875,12.26125,10.75
4167,13.21375,12.828125,21.048125,12.31,10.67
4184,13.08,12.908125,20.821875,12.39,11.11
4199,13.309375,12.85125,20.469375,12.57,11.18
4218,13.428125,12.705625,20.459375,12.806875,10.92
4234,13.471875,12.873125,19.840625,13.014375,11.3
4252,13.334375,12.7525,20.315625,12.9975,11.39
4271,13.28125,12.76875,20.504375,12.845625,11.52
4292,13.36,12.803125,20.41625,12.820625,10.94
4312,13.33125,12.8175,20.308125,13.143125,10.67
4331,13.486875,12.8375,20.178125,13.2975,10.49
4348,13.5,12.92,20.054375,13.325625,10.43
4368,13.639375,13.1,19.47,13.590625,10.3
4386,13.71,13.17875,19.618125,13.293125,10.52
4401,13.68625,13.003125,19.7825,13.328125,10.86
4420,13.59625,13.136875,19.669375,13.3975,10.88
4435,13.325625,13.12,19.958125,13.19625,11.35
4451,13.349375,12.998125,19.828125,13.224375,11.6
4468,13.196875,12.880625,20.076875,13.245625,11.99
4490,13.39875,12.83875,19.900625,13.461875,11.41
4510,13.178125,13.003125,19.69,13.52875,11.22
4527,13.121875,12.80125,19.665,13.611875,11.32
4545,13.2825,12.815,19.721875,13.580625,10.62
4564,13.38,12.896875,19.4275,13.695625,10.6
4581,13.221875,12.731875,19.676875,13.769375,10.59
4600,13.29,12.521875,19.731875,13.85625,10.77
4620,13.415,12.66875,19.5075,13.60875,10.68
4638,13.540625,12.713125,19.62125,13.525,10.74
4655,13.578125,12.814375,19.369375,13.438125,11.22
4672,13.60125,13.07,19.099375,13.429375,11.33
4692,13.725625,13.109375,19.030625,13.534375,11.09
4707,13.655625,13.11375,19.125625,13.705,11.21
4728,13.593125,13.20125,19.075,13.930625,11.0
4742,13.525,12.9875,19.175625,13.911875,11.66
4760,13.48875,12.876875,19.50875,13.925625,11.53
4780,13.510625,12.916875,19.230625,13.941875,11.2
4797,13.516875,13.00625,19.188125,13.68875,11.22
4814,13.63375,13.111875,18.879375,13.775,11.31
4830,13.444375,13.036875,19.0525,13.86625,11.73
4848,13.2725,13.168125,19.14375,14.015625,11.18
4865,13.288125,13.07875,19.079375,14.15375,11.63
4885,13.5225,12.855625,19.1925,14.429375,11.37
4901,13.401875,12.78875,19.340625,14.26875,11.55
4916,13.349375,12.610625,19.609375,14.230625,11.59
4930,13.405,12.8275,19.389375,13.778125,11.8
4946,13.501875,12.715625,19.399375,13.583125,12.02
4963,13.66375,12.631875,19.120625,13.38375,12.3
4984,13.559375,12.770625,19.25625,13.21375,12.12
5002,13.423125,12.648125,19.323125,13.205625,11.81
5018,13.47625,12.905625,18.945625,13.2725,11.6
5034,13.565625,12.695,18.981875,13.5575,11.61
5051,13.56375,12.81625,18.89625,13.52375,11.6
5066,13.454375,12.97625,18.906875,13.8625,11.71
5085,13.52125,12.9625,18.87375,13.8425,11.83
5108,13.601875,12.950625,19.068125,14.179375,11.04
5124,13.459375,12.858125,19.371875,14.110625,11.54
5141,13.454375,12.725,19.509375,14.11125,11.13
5156,13.46875,12.621875,19.559375,13.95,11.46
5175,13.478125,12.623125,19.538125,13.960625,11.1
5191,13.5325,12.71875,19.4825,13.86625,11.54
5211,13.553125,12.6875,19.515,13.844375,11.82
5221,13.58875,12.586875,19.3025,13.521875,12.24
5239,13.65125,12.44875,19.321875,13.578125,12.16
5254,13.7,12.333125,19.09125,13.475625,12.45
5269,13.696875,12.299375,18.956875,13.646875,12.56
5287,13.698125,12.40375,18.695,13.803125,12.48
5307,13.72875,12.37875,18.708125,13.784375,12.44
5325,13.754375,12.42125,18.955,13.869375,11.7
5338,13.675,12.4175,18.871875,13.835625,12.08
5356,13.745,12.61625,18.940625,13.898125,11.75
5371,13.710625,12.588125,19.121875,13.779375,11.59
5386,13.735,12.476875,19.3225,13.665625,12.16
5400,13.72625,12.59375,19.06125,13.81875,12.74
5418,13.705,12.62875,18.91125,13.755,12.93
5440,13.79125,13.006875,18.756875,14.245,11.73
5457,13.67,12.86375,18.85125,14.015,11.67
5477,13.68125,12.79125,18.765,13.9625,11.37
5495,13.686875,12.601875,19.0,13.91125,10.47
5514,13.761875,12.53625,19.07375,13.828125,10.77
5533,13.634375,12.495625,19.279375,13.790625,10.69
5547,13.68,12.47375,19.3,13.54625,11.08
5571,13.829375,12.571875,19.12625,13.6725,10.65
5589,13.771875,12.640625,19.0475,13.94,10.71
5610,13.716875,12.716875,18.86625,13.9,10.26
5630,13.826875,12.821875,18.720625,14.030625,10.39
5651,13.754375,12.713125,18.916875,14.415625,9.52
5668,13.765625,12.7075,19.046875,14.28,10.23
5689,13.943125,12.689375,19.051875,14.115625,9.97
5707,13.91,12.59,19.145625,14.154375,10.61
5724,14.055625,12.554375,19.159375,14.230625,10.55
5741,14.110625,12.355625,19.366875,13.966875,10.87
5755,13.93625,12.528125,19.054375,13.68125,11.38
5777,13.86,12.5425,19.004375,13.793125,10.8
5793,13.769375,12.495,19.056875,13.67875,11.44
5810,13.833125,12.433125,18.96,13.37375,11.67
5827,14.02625,12.3725,18.789375,13.211875,11.67
5842,13.98375,12.4725,18.664375,13.479375,11.82
5856,14.093125,12.32875,19.0875,13.690625,11.72
5870,14.015,12.375625,18.88,13.529375,12.56
5885,14.01625,12.470625,18.773125,13.54,13.01
5905,14.086875,12.55875,18.57375,13.980625,12.58
5922,13.79125,12.54625,18.770625,14.291875,12.48
5937,13.873125,12.554375,18.665625,14.106875,12.71
5951,13.836875,12.545625,18.565625,13.851875,12.82
5966,13.999375,12.50875,18.5475,14.144375,12.61
5984,13.995625,12.395625,18.671875,13.936875,12.31
6002,13.939375,12.395625,18.74125,13.72375,12.4
6017,14.10375,12.531875,18.678125,13.68625,12.74
6035,14.065625,12.55625,18.70125,13.676875,12.35
6051,14.180625,12.665,18.75875,13.595625,11.95
6068,14.18375,12.60125,18.680625,13.534375,11.84
6083,14.1675,12.6225,18.6075,13.4025,12.28
6100,14.246875,12.533125,18.71,13.71,12.35
6112,14.2125,12.461875,18.785625,13.74,12.46
6127,14.1625,12.46,18.785,13.9925,12.76
6143,14.161875,12.371875,18.78875,14.0775,13.3
6159,14.10875,12.305625,18.7825,14.203125,13.1
6181,14.16625,12.44375,18.91125,14.27875,12.39
6193,14.240625,12.50125,18.74625,14.311875,12.75
6208,14.213125,12.53625,18.81625,14.234375,12.74
6223,14.291875,12.50125,18.765,14.041875,12.55
6237,14.405625,12.579375,18.51375,13.90125,12.78
6257,14.310625,12.601875,18.660625,14.026875,12.25
6271,14.31875,12.563125,18.41,13.908125,13.28
6288,14.30375,12.62625,18.311875,13.758125,12.65
6308,14.31125,12.530625,18.371875,13.58625,11.97
6319,14.09625,12.56,18.31,13.43375,12.36
6330,13.896875,12.52875,18.335,13.239375,12.76
6348,13.831875,12.460625,18.35,12.9575,12.89
6358,13.88125,12.55625,18.16625,12.79625,13.76
6374,13.9,12.665,18.3725,12.8625,13.64
6388,13.86375,12.61125,18.351875,12.773125,13.93
6405,13.865,12.63375,18.309375,12.791875,14.08
6421,14.30125,12.726875,18.335,13.236875,13.52
6433,14.319375,12.64,18.3375,13.103125,13.7
6448,14.340625,12.685625,18.33875,13.235,13.96
6464,14.389375,12.51125,18.37875,13.520625,13.37
6477,14.341875,12.50875,18.36875,13.580625,13.39
6496,14.285625,12.62125,18.273125,13.62,13.25
6509,14.285625,12.638125,18.423125,13.653125,13.57
6520,14.095625,12.559375,18.400625,13.344375,13.99
6534,14.090625,12.63375,18.379375,13.49625,13.97
6547,14.06125,12.67875,18.399375,13.660625,14.31
6563,13.86875,12.709375,18.191875,13.23,14.15
6579,13.92625,12.81625,18.02,13.2375,13.64
6592,13.833125,12.853125,18.084375,13.029375,14.42
6606,13.778125,12.786875,18.20625,13.22875,14.43
6617,13.745,12.815,18.241875,13.198125,14.45
6633,13.573125,12.8,18.35875,13.068125,14.18
6644,13.620625,12.803125,18.265625,12.910625,14.42
6659,13.66,12.80875,18.431875,13.099375,14.65
6672,13.556875,12.654375,18.710625,12.878125,14.81
6684,13.584375,12.57,18.655,12.790625,15.6
6699,13.516875,12.52375,18.703125,12.85625,15.24
6716,13.48,12.54625,18.901875,12.871875,14.36
6727,13.416875,12.55,18.944375,13.08875,14.42
6740,13.495,12.57375,18.791875,13.139375,14.81
6753,13.446875,12.500625,18.945,13.1075,14.65
6766,13.511875,12.511875,18.816875,13.559375,15.04
6781,13.475625,12.603125,18.72125,13.8,14.26
6794,13.603125,12.581875,18.748125,13.866875,14.52
6806,13.765,12.513125,18.633125,13.68875,15.29
6822,14.01125,12.42875,18.621875,13.938125,14.73
6838,13.936875,12.469375,18.68375,13.91,14.49
6851,14.0525,12.514375,18.751875,13.88125,14.24
6867,14.170625,12.570625,18.575,13.68375,13.78
6887,14.18875,12.534375,18.631875,13.845,13.0
6901,14.225,12.54125,18.640625,13.593125,12.94
6920,14.171875,12.62,18.679375,13.72875,12.57
6935,14.199375,12.54125,18.775,13.684375,12.39
6951,14.300625,12.500625,18.72625,13.6725,11.98
6968,14.18125,12.525625,18.85125,13.841875,11.79
6986,14.068125,12.5875,18.62875,13.715625,12.14
7002,14.05125,12.575,18.68,13.69375,11.89
7016,14.0225,12.565,18.680625,13.531875,12.15
7036,14.028125,12.559375,18.703125,13.709375,11.9
7055,13.959375,12.555,18.773125,13.7125,11.45
7068,13.87625,12.47125,18.85,13.6025,11.93
7087,13.955625,12.33625,19.16125,13.546875,11.89
7103,13.96625,12.401875,19.005625,13.62625,11.94
7120,14.0425,12.353125,19.19625,13.608125,11.36
7135,13.920625,12.3925,19.205625,13.48125,12.27
7154,13.954375,12.3725,19.28125,13.591875,12.02
7172,14.084375,12.425625,19.27375,13.81625,11.43
7187,14.168125,12.438125,19.1375,13.85625,12.07
7203,14.214375,12.38375,19.37625,13.825625,11.75
7218,13.984375,12.378125,19.288125,13.949375,12.05
7237,14.0975,12.489375,19.031875,13.98125,11.91
7252,14.064375,12.488125,19.01125,14.03625,11.93
7272,14.068125,12.4825,18.974375,13.875,12.0
7284,14.06125,12.515,18.85875,13.765,12.28
7304,14.01125,12.51625,18.82625,13.84625,11.93
7321,14.165625,12.488125,18.82875,14.1175,11.37
7337,14.118125,12.413125,19.0325,13.83625,11.96
7359,14.143125,12.44,19.00125,13.815625,11.48
7372,14.115,12.468125,18.99,13.826875,11.92
7385,14.08125,12.468125,19.12625,13.724375,11.81
7403,14.1325,12.524375,18.919375,13.62375,11.97
7420,14.199375,12.46875,19.114375,13.4175,12.07
7440,14.296875,12.4325,19.045,13.625625,11.85
7455,14.24875,12.31625,19.1775,13.4575,12.36
7470,14.29375,12.209375,19.244375,13.2525,12.39
7486,14.274375,12.209375,19.24125,13.475,11.52
7505,14.183125,12.22875,19.2575,13.330625,11.68
7522,14.123125,12.31875,19.075625,13.4825,11.84
7541,14.16875,12.2525,18.99875,13.38,11.8
7556,14.14125,12.329375,18.9325,13.596875,11.91
7571,14.101875,12.3425,18.948125,13.8075,11.84
7584,14.145,12.32,18.918125,13.816875,12.4
7600,14.178125,12.370625,18.9425,13.90875,12.42
7611,14.233125,12.35375,19.009375,13.80375,13.17
7628,14.138125,12.25,19.15125,13.860625,13.37
7645,14.173125,12.31125,19.1925,13.923125,13.38
7661,14.23375,12.283125,19.265625,13.8175,13.37
7680,14.21,12.218125,19.38375,13.788125,12.89
7697,14.22,12.15375,19.3775,13.84875,12.3
7712,14.2175,12.12,19.123125,13.539375,11.95
7728,14.219375,12.16875,19.088125,13.32375,11.97
7744,14.115,12.136875,19.168125,13.58,11.99
7760,14.159375,12.13375,19.01625,13.490625,12.01
7777,14.178125,12.19125,18.86875,13.561875,12.32
7789,14.17,12.2025,19.0,13.6275,13.1
7805,14.055625,12.300625,19.0825,13.76125,12.87
7820,14.033125,12.36375,18.951875,13.85125,12.6
7839,14.27375,12.465,18.69125,13.57,12.48
7853,14.241875,12.490625,18.740625,13.526875,12.78
7866,14.078125,12.423125,18.545,13.15375,12.9
7882,14.034375,12.423125,18.615625,13.126875,13.22
7901,13.999375,12.39625,18.6275,13.176875,12.45
7918,14.013125,12.39625,18.705,13.285625,12.19
7938,14.001875,12.46375,18.613125,13.52125,12.1
7959,14.07125,12.480625,18.703125,13.745,11.17
7978,14.203125,12.62125,18.7075,14.068125,10.22
7993,14.338125,12.62,18.655625,13.98625,10.51
8013,14.2725,12.565,18.846875,14.115625,10.56
8028,14.325625,12.453125,18.88625,13.935,10.78
8049,14.32375,12.39125,19.05625,13.82875,11.06
8067,14.245625,12.315625,19.07375,13.765,11.27
8087,14.270625,12.248125,19.24125,13.84,10.92
8102,14.260625,12.294375,19.166875,13.678125,11.1
8118,14.29125,12.410625,18.88125,13.616875,11.35
8141,14.284375,12.455625,18.730625,13.929375,11.01
8163,14.35,12.486875,18.698125,14.065,10.31
8178,14.35125,12.545625,18.705625,13.9975,11.06
8199,14.379375,12.55,18.7675,14.103125,10.39
8215,14.390625,12.465625,18.805,14.13875,10.29
8234,14.353125,12.42625,18.91625,14.304375,10.59
8253,14.33625,12.58625,18.83875,14.23875,10.97
8271,14.320625,12.54125,18.8425,14.295625,10.79
8288,14.320625,12.56375,18.673125,14.4425,10.87
8308,14.331875,12.591875,18.56375,14.5125,10.78
8327,14.331875,12.62,18.466875,14.38125,10.72
8343,14.37375,12.581875,18.429375,14.215,10.83
8364,14.38375,12.5425,18.60875,14.065,10.71
8384,14.365625,12.475,18.818125,13.94125,10.4
8404,14.36125,12.41875,18.846875,13.973125,10.45
8417,14.33875,12.39625,18.979375,14.085625,10.83
8436,14.323125,12.35,19.106875,14.22,10.91
8456,14.296875,12.378125,19.110625,14.214375,10.67
8477,14.260625,12.344375,19.129375,14.265625,10.67
8499,14.2525,12.378125,19.175,14.194375,10.57
8516,14.243125,12.434375,19.211875,14.110625,10.15
8539,14.288125,12.478125,18.998125,14.035625,9.62
8556,14.314375,12.495,18.76625,14.024375,9.81
8573,14.340625,12.545625,18.625625,14.088125,10.5
8589,14.3,12.52875,18.634375,14.136875,11.04
8614,14.305625,12.590625,18.465,14.23875,10.22
8634,14.255,12.5625,18.663125,14.319375,10.23
8649,14.255,12.580625,18.656875,14.1075,10.89
8672,14.199375,12.536875,18.7875,14.27625,10.12
8692,14.208125,12.4975,18.785625,14.30875,9.79
8713,14.223125,12.480625,18.868125,14.228125,10.14
8732,14.243125,12.50875,18.79,14.258125,10.22
8751,14.20125,12.46375,18.873125,14.461875,9.83
8765,14.1875,12.491875,18.898125,14.4225,10.2
8788,14.231875,12.513125,18.78875,14.26625,10.43
8803,14.24875,12.569375,18.700625,14.28125,10.79
8823,14.168125,12.456875,18.901875,14.273125,11.07
8843,14.193125,12.4175,18.933125,14.25625,10.81
8861,14.239375,12.434375,18.853125,14.273125,10.52
8882,14.225625,12.44,18.97375,14.160625,10.41
8901,14.236875,12.423125,19.055,13.885,10.29
8922,14.2625,12.524375,19.026875,13.78625,10.14
8941,14.3,12.54125,18.973125,13.585625,10.21
8960,14.28625,12.546875,19.016875,13.55,10.19
8982,14.31,12.546875,19.0,13.743125,9.98
9000,14.33375,12.603125,18.855,14.008125,10.09
9020,14.31,12.56375,18.783125,14.143125,9.98
9043,14.304375,12.51875,18.82375,14.353125,9.68
9070,14.254375,12.575,18.82875,14.341875,9.07
9093,14.21875,12.614375,18.866875,14.3,8.68
9111,14.211875,12.601875,18.8325,14.35375,9.03
9134,14.1925,12.5625,18.915,14.33,8.89
9153,14.1925,12.54,18.97375,14.29375,9.17
9174,14.22125,12.39375,19.096875,14.288125,9.56
9189,14.196875,12.413125,19.088125,14.301875,10.43
9205,14.20375,12.324375,19.18125,14.290625,10.86
9228,14.183125,12.403125,19.089375,14.324375,10.75
9248,14.185625,12.414375,19.093125,14.306875,10.68
9267,14.17875,12.3975,19.016875,14.406875,10.71
9288,14.213125,12.3275,19.058125,14.40125,10.15
9311,14.215625,12.276875,19.114375,14.193125,9.44
9332,14.298125,12.3275,19.01125,14.163125,9.52
9348,14.309375,12.3275,18.935,14.028125,9.86
9371,14.308125,12.35,18.84875,13.893125,9.38
9395,14.285625,12.490625,18.66875,13.955,9.25
9417,14.286875,12.538125,18.578125,14.196875,9.5
9437,14.2825,12.4875,18.605,14.225,9.3
9461,14.24625,12.549375,18.809375,14.395,8.82
9483,14.3175,12.63375,18.72125,14.3275,8.94
9504,14.311875,12.67625,18.69,14.321875,9.21
9524,14.33875,12.633125,18.756875,14.27125,9.34
9546,14.311875,12.57125,18.683125,14.43375,9.17
9576,14.3,12.531875,18.8,14.368125,8.75
9599,14.25875,12.486875,18.884375,14.37,8.38
9626,14.250625,12.456875,18.934375,14.358125,7.83
9651,14.2825,12.445625,18.945625,14.32625,7.78
9679,14.225,12.5075,18.860625,14.406875,7.68
9703,14.245625,12.57125,18.791875,14.39125,7.77
9727,14.24125,12.63875,18.796875,14.323125,7.92
9757,14.245625,12.6975,18.73375,14.323125,7.56
9785,14.265625,12.658125,18.801875,14.274375,7.44
9815,14.246875,12.6575,18.75875,14.336875,7.08
9847,14.219375,12.765625,18.62,14.395,6.55
9881,14.1625,12.74625,18.648125,14.443125,6.3
9916,14.16,12.761875,18.635,14.443125,5.93
9946,14.19625,12.78,18.730625,14.293125,6.03
9981,14.26875,12.751875,18.696875,14.2825,5.98
10015,14.301875,12.751875,18.721875,14.224375,6.1
10053,14.303125,12.783125,18.6,14.31375,5.67
10078,14.294375,12.895625,18.501875,14.308125,6.2
10110,14.320625,12.861875,18.49125,14.32625,6.18
10146,14.2625,12.6775,18.65875,14.40125,6.39
10182,14.22375,12.604375,18.795,14.376875,5.54
10211,14.168125,12.649375,18.799375,14.383125,5.95
10244,14.175,12.716875,18.749375,14.35875,5.92
10274,14.185625,12.745,18.7375,14.331875,6.3
10310,14.2425,12.82625,18.51875,14.4125,6.02
10351,14.3025,12.864375,18.475,14.358125,5.6
10387,14.3275,12.925,18.428125,14.319375,5.25
10426,14.298125,12.874375,18.58125,14.24625,5.19
10466,14.27875,12.930625,18.514375,14.27625,5.07
10504,14.28125,12.830625,18.685,14.203125,5.01
10547,14.285625,12.741875,18.668125,14.304375,5.0
10593,14.204375,12.901875,18.570625,14.323125,4.71
10635,14.1625,12.838125,18.684375,14.315,4.45
10671,14.235,12.856875,18.634375,14.27375,4.82
10711,14.223125,12.764375,18.75125,14.26125,5.18
10753,14.1925,12.748125,18.84875,14.210625,4.96
10795,14.208125,12.67375,18.85875,14.259375,4.62
10840,14.235625,12.76625,18.71625,14.281875,4.61
10886,14.284375,12.818125,18.645,14.2525,4.71
10935,14.206875,12.853125,18.648125,14.291875,4.1
10985,14.146875,12.93875,18.6025,14.311875,3.96
11037,14.19625,12.92375,18.60125,14.27875,3.93
11091,14.24375,12.92375,18.581875,14.250625,3.73
11141,14.21875,12.8975,18.616875,14.266875,3.82
11185,14.198125,12.821875,18.735625,14.244375,4.33
11233,14.22375,12.95125,18.61875,14.20625,4.3
11285,14.205625,12.866875,18.71,14.2175,3.95
11337,14.150625,12.825,18.736875,14.2875,3.87
11388,14.20875,12.851875,18.635,14.304375,3.89
11440,14.261875,12.700625,18.7525,14.285,3.86
11493,14.226875,12.903125,18.601875,14.268125,3.85
11544,14.24125,12.885625,18.653125,14.22,3.85
11610,14.1925,12.62375,18.983125,14.200625,3.39
11667,14.153125,12.805,18.85375,14.188125,3.29
11726,14.25375,12.849375,18.73125,14.165625,3.45
11790,14.21375,12.886875,18.685,14.214375,3.16
11855,14.21625,12.920625,18.69375,14.169375,3.15
11916,14.1775,12.95,18.69375,14.17875,3.17
